user,rating,content,votes,time
蓝调共和,还行,中美之间简单的对比，流于从表面到表面。全书既缺乏深刻的、系统的观点与阐述，又没有生动的笔调，每篇文章的结构几乎都是一样的，多看几篇便审美疲劳。两头不靠的专栏文章。,749,2010-06-20 10:59:57
神威,还行,刘瑜代表作，上帝视角全开选择性失明严重之作，民主好而刘瑜证明的方式非常不好，全书最佳一篇是序言，客观公正的文不超过三成，这就是为什么我们需要林达，但刘瑜真实水平应非如此浅薄，豆腐块的篇幅限制也是此书悲剧的原因之一，此书大火，可见群众之易于蒙骗和市场营销胜过文章出色这一时代特点,343,2012-10-20 13:58:42
虚弱橙,很差,本来，我只是听说刘瑜是傻逼；看了此书，我终于可以确信了，在中国谈社会问题的人太多，而有能力谈社会问题的人太少。不过刘写的有些无关政治的随笔倒还可一读，对于一个开口闭口公知的人来说有点哭笑不得。,267,2012-03-24 02:48:46
.,很差,当你们的民主女神在第一篇就说支不支持同性恋婚姻、给非法移民发放驾照是对她的生活没什么影响的鸡毛蒜皮之事时，反正我是惊讶掉了下巴。民主女神都没有理解作为价值观念与制度的民主（至少女神是这么理解的）的核心要素之一就是它必须具有一贯性，也就是无论在鸡毛蒜皮还是非常重大的议题上都必须是统一的。问题重点不在于支持还是不支持，而是在于“鸡毛蒜皮”的心态。女神还一边反对着多数人的暴政，一边没有意识到对于少数群体的鸡毛蒜皮之事的淡漠就是多数人的暴政。重点不在于持什么立场（民主或自由的限度是可以被讨论的），而是在于如此双标。另外大概女神的矫情美国和我亲身经历的以及在各种学术作品上读到的美国不是同一个吧。比如教育和贫困议题那么多学术作品，女神都视而不见么，重点根本不是表面的特权，而是布迪厄阶层区隔式的隐形特权。,258,2016-08-30 23:08:48
冷战老手,很差,故作矫情,112,2009-10-26 20:43:04
Megnha,较差,朋友送的书，不喜欢刘瑜，不客观的感觉越强烈，反而是煽情的意味浓重。,104,2014-05-23 09:13:03
毛路,力荐,"赶脚这本书其实就是在说明一个道理：“民主是最差的一种政治制度,除了所有那些其它被实验过的政治制度之外”",88,2013-01-24 13:51:59
傅踢踢,力荐,刘瑜的本事在于，她不围着概念转，而是讲故事，找数据，试图把美国的民主拆解成事件、政策和人物。于是我们关注的便不再是争执有时的好与坏，而是美国的民主本身是怎样的。在这个意义上，对所有的概念来说，都不放从细节入手。把概念讲好，讲得读者爱看，不是件容易的事。,83,2010-07-15 20:36:51
外高桥一生,力荐,"关于购买《民主的细节》的n个理由，刘瑜自己说的：
   1. 使您对美帝的批判更加有的放矢。 
   2.在公共场合手持此书会吸引大量有理想有文化异性的目光 
   3. 送给孩子有助于他们培养正确的人生观世界观 
   4. 送给老人有助于他们培养更正确的人生观世界观 
   5. 反正也买不起钻戒送女朋友 
   6. 光读《环球时报》已经不能满足您日益增长的吹牛需求 
   7. 在参加高考、考研、公务员、托福、GRE考试之后紧急阅读，可将大脑受灾面积缩到最小 
   8. 如果有人请您喝茶，您就请他读书 
   9. 放在书架或茶几上装饰效果不错 
   10. 您要是太幼稚了，它帮助您变得成熟 
   11. 您要是太成熟了，它帮助您变得幼稚 
   12. 买不起飞机票直接去美国看看 
   13. 到了美国也懒得动脑筋观察思考 
   14. 封背上有江艺平老师、林达老师、梁文道老师、柴静老师、闾丘露薇老师的推荐，作为以上五位老师任何一位的粉丝，您有粉丝不容推卸的义务。如果您同时是五位老师的粉丝，根据法律规定，您有买5本的义务。 
   15. 书中有大量不堪入目的低俗内容，满足您的低俗趣味 
   16. 不能眼睁睁地看着《中国不高兴》卖得那么火而无所作为。",83,2009-10-05 12:56:05
沉歌,力荐,刘瑜本人也必定是个妙语连珠的妙人,62,2013-07-21 19:32:54
